path,sha256,status,role,kind
data/processed/provo_conversion_strictline_report.json,1bb6a419e8513056d56b50e30cb140f6e453e76a869f21e994c50b734e1bf4aa,audit_complete,primary,compact_artifact
data/processed/provo_commoncore_strictline_independent_reliability.json,b9b83c3e1bf7a8057cbda20be08482380481c8dde7460824e71b50a85e1d187b,complete,primary,compact_artifact
data/processed/residual_recovery_simulation.json,8461464897fd77cd4b8e9de6e6f604d79a040be2532faf8cd474f15278d212d7,complete,primary,compact_artifact
data/processed/provo_strictline_specification_curve.json,a66787ec869a6303a058ccb6ca328d86ea78b82228b72a51a5420edaaa08d1f1,complete,primary,compact_artifact
data/processed/zuco_transfer_strictline_fixed50.json,ffed51a46c5c43135b4a74e2bd80b7ad0c6692cb57ffc475d8fdaa57dc642184,complete,primary,compact_artifact
data/processed/cross_corpus_measurement_invariance.json,701a38339ceb0c13607d9810eefe18282c06dd37157ca8ff771ba9e78236ce48,complete,secondary,compact_artifact
data/processed/text_influence_diagnostics.json,77407b70e4399683a9b20112d076494bb13754a831e0330c0e37752a4aaa97e7,complete,secondary,compact_artifact
data/processed/provo_half_specific_baseline_audit.json,4ae852722f05f0682ff31170ce84dc0463a561d640295d76dfa354624ce8cced,complete,secondary,compact_artifact
data/processed/provo_target_selection_decomposition.json,7b33205a68705dd0a5643e42791ba0db5bbb07cc98d6adb624bfd353a93d1be7,complete,secondary,compact_artifact
data/processed/provo_residual_exposure_diagnostics.json,5cabf027d4c2e4dde67151099168ae141c3a38d1612bd16c974c150653ca428c,complete,secondary,compact_artifact
data/processed/provo_auxiliary_strictline_fixed50_text_inference.json,f7cf14d32986568e76780ad5d9f7b3814c67401a4ac98383fe6935bb94498ea2,complete,secondary,compact_artifact
data/processed/provo_auxiliary_strictline_budget_sensitivity.json,8865749e1f18950c6a7739a8727f98aedbeeb99f0d3454a7626760598a87330a,complete,secondary,compact_artifact
data/processed/zuco_strictline_criterion_uncertainty.json,e010b0b871b3f8be45c451f071ae2fa3f3086fe7676490073a1b4a95fa00b51f,complete,secondary,compact_artifact
data/processed/provo_auxiliary_strictline_fixed50_seed101.json,2a25dec788a2d3735bd311b1d006b24b3892b477bcb7407daec67f11d4181da4,complete,primary,compact_artifact
data/processed/provo_auxiliary_strictline_fixed50_seed202.json,4d8e2efb36662e44d09f06752af61bebd9e9255349053901ae8e706891de8d36,complete,primary,compact_artifact
data/processed/provo_auxiliary_strictline_fixed50_seed303.json,5516e02b73c10694769a289b8119e726d46e250bfcc4d9ea07093ee82453a240,complete,primary,compact_artifact
data/processed/provo_auxiliary_strictline_fixed50_seed404.json,084d1aa17f35fec2e13f9e1889a4b1fc52263eaa7034355f27b9f4513f3e7330,complete,primary,compact_artifact
data/processed/provo_auxiliary_strictline_fixed50_seed505.json,58222638d4f98dab6e70d5cc420b46a8361baa320a70f1c4dc08d9b30598ce54,complete,primary,compact_artifact
manuscript/source_data/figure1_source_data.csv,180001a893e69f423b383bd5cffcf356293cd077199dbac4537f358daa260f53,generated,secondary,manuscript_asset
manuscript/source_data/figure2_source_data.csv,787d254daf85bec37bed15abc790cb275d4b7ee451292b5da9e1b719c43b55ae,generated,secondary,manuscript_asset
manuscript/source_data/figure3_source_data.csv,92349b5f49877e8bdb8e6549ab3540e4f5310eff774edcdc0f01857f24e75765,generated,secondary,manuscript_asset
manuscript/source_data/figure4_source_data.csv,b78657351d434177aea8da43ac14ac9beca9f71b3b737974349563197c6efe65,generated,secondary,manuscript_asset
manuscript/figures/figure1_evidence_ladder.svg,d03f8494b7a7b9a67ef2bed9746d939a32ddd85622ce9bff79811224bf62f111,generated,secondary,manuscript_asset
manuscript/figures/figure1_evidence_ladder.pdf,0d9a6cd6d3e2255c5738216a299ba56ee09cd47b1e25bd90ac1239720f38d6e6,generated,secondary,manuscript_asset
manuscript/figures/figure1_evidence_ladder.png,91dec61fa3ec9973ec5826a93dfc7fa8455e7aa051c0bc38314e42c8db168ea2,generated,secondary,manuscript_asset
manuscript/figures/figure2_reliability_paradox.svg,031c38c46602e3a13cc26ebe082e433f7388542d6c8a064fe79da1e72a5ff875,generated,secondary,manuscript_asset
manuscript/figures/figure2_reliability_paradox.pdf,767b9c2168774cacdfbe7249c83517879a2ae070194529b160c6f9bcbadbcda1,generated,secondary,manuscript_asset
manuscript/figures/figure2_reliability_paradox.png,3cf21ac0c50a80fc83423ae4c67404f1826032bd4aabb6eba429f1d160b10855,generated,secondary,manuscript_asset
manuscript/figures/figure3_specification_curve.svg,aa16116765296a728877cf4791209301f3beed938d28edc25e41ab6763b1c86e,generated,secondary,manuscript_asset
manuscript/figures/figure3_specification_curve.pdf,088be2bed128000c620de4577b5ed623d2ba8b13a70da636571c06825cff92c2,generated,secondary,manuscript_asset
manuscript/figures/figure3_specification_curve.png,d70a75b7706de3feda7ca6f2a814c645fc90154c442b84280e60280cf24a92f6,generated,secondary,manuscript_asset
manuscript/figures/figure4_functional_evidence.svg,fc8b28b53c35ecf68953dc829906502c056e7e9350e31167761cd91ad9673d73,generated,secondary,manuscript_asset
